   1              	 .syntax unified
    {standard input}:124    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:121    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:133    .data.CAN_NODE_0_LMO_03:00000000 $d
    {standard input}:136    .data.CAN_NODE_0_LMO_03:00000000 CAN_NODE_0_LMO_03
    {standard input}:157    .rodata.CAN_NODE_0_LMO_03_Config:00000000 CAN_NODE_0_LMO_03_Config
    {standard input}:154    .rodata.CAN_NODE_0_LMO_03_Config:00000000 $d
    {standard input}:166    .data.CAN_NODE_0_LMO_04:00000000 $d
    {standard input}:169    .data.CAN_NODE_0_LMO_04:00000000 CAN_NODE_0_LMO_04
    {standard input}:190    .rodata.CAN_NODE_0_LMO_04_Config:00000000 CAN_NODE_0_LMO_04_Config
    {standard input}:187    .rodata.CAN_NODE_0_LMO_04_Config:00000000 $d
    {standard input}:199    .data.CAN_NODE_0_LMO_05:00000000 $d
    {standard input}:202    .data.CAN_NODE_0_LMO_05:00000000 CAN_NODE_0_LMO_05
    {standard input}:223    .rodata.CAN_NODE_0_LMO_05_Config:00000000 CAN_NODE_0_LMO_05_Config
    {standard input}:220    .rodata.CAN_NODE_0_LMO_05_Config:00000000 $d
    {standard input}:232    .data.CAN_NODE_0_LMO_06:00000000 $d
    {standard input}:235    .data.CAN_NODE_0_LMO_06:00000000 CAN_NODE_0_LMO_06
    {standard input}:256    .rodata.CAN_NODE_0_LMO_06_Config:00000000 CAN_NODE_0_LMO_06_Config
    {standard input}:253    .rodata.CAN_NODE_0_LMO_06_Config:00000000 $d
    {standard input}:265    .data.CAN_NODE_0_LMO_07:00000000 $d
    {standard input}:268    .data.CAN_NODE_0_LMO_07:00000000 CAN_NODE_0_LMO_07
    {standard input}:289    .rodata.CAN_NODE_0_LMO_07_Config:00000000 CAN_NODE_0_LMO_07_Config
    {standard input}:286    .rodata.CAN_NODE_0_LMO_07_Config:00000000 $d
    {standard input}:298    .data.CAN_NODE_0_LMO_08:00000000 $d
    {standard input}:301    .data.CAN_NODE_0_LMO_08:00000000 CAN_NODE_0_LMO_08
    {standard input}:322    .rodata.CAN_NODE_0_LMO_08_Config:00000000 CAN_NODE_0_LMO_08_Config
    {standard input}:319    .rodata.CAN_NODE_0_LMO_08_Config:00000000 $d
    {standard input}:331    .data.CAN_NODE_0_LMO_09:00000000 $d
    {standard input}:334    .data.CAN_NODE_0_LMO_09:00000000 CAN_NODE_0_LMO_09
    {standard input}:355    .rodata.CAN_NODE_0_LMO_09_Config:00000000 CAN_NODE_0_LMO_09_Config
    {standard input}:352    .rodata.CAN_NODE_0_LMO_09_Config:00000000 $d
    {standard input}:364    .data.CAN_NODE_0_LMO_10:00000000 $d
    {standard input}:367    .data.CAN_NODE_0_LMO_10:00000000 CAN_NODE_0_LMO_10
    {standard input}:388    .rodata.CAN_NODE_0_LMO_10_Config:00000000 CAN_NODE_0_LMO_10_Config
    {standard input}:385    .rodata.CAN_NODE_0_LMO_10_Config:00000000 $d
    {standard input}:397    .data.CAN_NODE_0_LMO_11:00000000 $d
    {standard input}:400    .data.CAN_NODE_0_LMO_11:00000000 CAN_NODE_0_LMO_11
    {standard input}:421    .rodata.CAN_NODE_0_LMO_11_Config:00000000 CAN_NODE_0_LMO_11_Config
    {standard input}:418    .rodata.CAN_NODE_0_LMO_11_Config:00000000 $d
    {standard input}:430    .data.CAN_NODE_0_LMO_12:00000000 $d
    {standard input}:433    .data.CAN_NODE_0_LMO_12:00000000 CAN_NODE_0_LMO_12
    {standard input}:454    .rodata.CAN_NODE_0_LMO_12_Config:00000000 CAN_NODE_0_LMO_12_Config
    {standard input}:451    .rodata.CAN_NODE_0_LMO_12_Config:00000000 $d
    {standard input}:463    .data.CAN_NODE_0_LMO_13:00000000 $d
    {standard input}:466    .data.CAN_NODE_0_LMO_13:00000000 CAN_NODE_0_LMO_13
    {standard input}:487    .rodata.CAN_NODE_0_LMO_13_Config:00000000 CAN_NODE_0_LMO_13_Config
    {standard input}:484    .rodata.CAN_NODE_0_LMO_13_Config:00000000 $d
    {standard input}:496    .data.CAN_NODE_0_LMO_14:00000000 $d
    {standard input}:499    .data.CAN_NODE_0_LMO_14:00000000 CAN_NODE_0_LMO_14
    {standard input}:520    .rodata.CAN_NODE_0_LMO_14_Config:00000000 CAN_NODE_0_LMO_14_Config
    {standard input}:517    .rodata.CAN_NODE_0_LMO_14_Config:00000000 $d
    {standard input}:529    .data.CAN_NODE_0_LMO_15:00000000 $d
    {standard input}:532    .data.CAN_NODE_0_LMO_15:00000000 CAN_NODE_0_LMO_15
    {standard input}:553    .rodata.CAN_NODE_0_LMO_15_Config:00000000 CAN_NODE_0_LMO_15_Config
    {standard input}:550    .rodata.CAN_NODE_0_LMO_15_Config:00000000 $d
    {standard input}:562    .data.CAN_NODE_0_LMO_16:00000000 $d
    {standard input}:565    .data.CAN_NODE_0_LMO_16:00000000 CAN_NODE_0_LMO_16
    {standard input}:586    .rodata.CAN_NODE_0_LMO_16_Config:00000000 CAN_NODE_0_LMO_16_Config
    {standard input}:583    .rodata.CAN_NODE_0_LMO_16_Config:00000000 $d
    {standard input}:595    .data.CAN_NODE_0_LMO_17:00000000 $d
    {standard input}:598    .data.CAN_NODE_0_LMO_17:00000000 CAN_NODE_0_LMO_17
    {standard input}:619    .rodata.CAN_NODE_0_LMO_17_Config:00000000 CAN_NODE_0_LMO_17_Config
    {standard input}:616    .rodata.CAN_NODE_0_LMO_17_Config:00000000 $d
    {standard input}:628    .data.CAN_NODE_0_LMO_18:00000000 $d
    {standard input}:631    .data.CAN_NODE_0_LMO_18:00000000 CAN_NODE_0_LMO_18
    {standard input}:652    .rodata.CAN_NODE_0_LMO_18_Config:00000000 CAN_NODE_0_LMO_18_Config
    {standard input}:649    .rodata.CAN_NODE_0_LMO_18_Config:00000000 $d
    {standard input}:661    .data.CAN_NODE_0_LMO_19:00000000 $d
    {standard input}:664    .data.CAN_NODE_0_LMO_19:00000000 CAN_NODE_0_LMO_19
    {standard input}:685    .rodata.CAN_NODE_0_LMO_19_Config:00000000 CAN_NODE_0_LMO_19_Config
    {standard input}:682    .rodata.CAN_NODE_0_LMO_19_Config:00000000 $d
    {standard input}:694    .data.CAN_NODE_0_LMO_20:00000000 $d
    {standard input}:697    .data.CAN_NODE_0_LMO_20:00000000 CAN_NODE_0_LMO_20
    {standard input}:718    .rodata.CAN_NODE_0_LMO_20_Config:00000000 CAN_NODE_0_LMO_20_Config
    {standard input}:715    .rodata.CAN_NODE_0_LMO_20_Config:00000000 $d
    {standard input}:727    .data.CAN_NODE_0_LMO_21:00000000 $d
    {standard input}:730    .data.CAN_NODE_0_LMO_21:00000000 CAN_NODE_0_LMO_21
    {standard input}:751    .rodata.CAN_NODE_0_LMO_21_Config:00000000 CAN_NODE_0_LMO_21_Config
    {standard input}:748    .rodata.CAN_NODE_0_LMO_21_Config:00000000 $d
    {standard input}:760    .data.CAN_NODE_0_LMO_22:00000000 $d
    {standard input}:763    .data.CAN_NODE_0_LMO_22:00000000 CAN_NODE_0_LMO_22
    {standard input}:784    .rodata.CAN_NODE_0_LMO_22_Config:00000000 CAN_NODE_0_LMO_22_Config
    {standard input}:781    .rodata.CAN_NODE_0_LMO_22_Config:00000000 $d
    {standard input}:793    .data.CAN_NODE_0_LMO_23:00000000 $d
    {standard input}:796    .data.CAN_NODE_0_LMO_23:00000000 CAN_NODE_0_LMO_23
    {standard input}:817    .rodata.CAN_NODE_0_LMO_23_Config:00000000 CAN_NODE_0_LMO_23_Config
    {standard input}:814    .rodata.CAN_NODE_0_LMO_23_Config:00000000 $d
    {standard input}:826    .data.CAN_NODE_0_LMO_24:00000000 $d
    {standard input}:829    .data.CAN_NODE_0_LMO_24:00000000 CAN_NODE_0_LMO_24
    {standard input}:850    .rodata.CAN_NODE_0_LMO_24_Config:00000000 CAN_NODE_0_LMO_24_Config
    {standard input}:847    .rodata.CAN_NODE_0_LMO_24_Config:00000000 $d
    {standard input}:859    .data.CAN_NODE_0_LMO_25:00000000 $d
    {standard input}:862    .data.CAN_NODE_0_LMO_25:00000000 CAN_NODE_0_LMO_25
    {standard input}:883    .rodata.CAN_NODE_0_LMO_25_Config:00000000 CAN_NODE_0_LMO_25_Config
    {standard input}:880    .rodata.CAN_NODE_0_LMO_25_Config:00000000 $d
    {standard input}:892    .data.CAN_NODE_0_LMO_26:00000000 $d
    {standard input}:895    .data.CAN_NODE_0_LMO_26:00000000 CAN_NODE_0_LMO_26
    {standard input}:916    .rodata.CAN_NODE_0_LMO_26_Config:00000000 CAN_NODE_0_LMO_26_Config
    {standard input}:913    .rodata.CAN_NODE_0_LMO_26_Config:00000000 $d
    {standard input}:925    .data.CAN_NODE_0_LMO_27:00000000 $d
    {standard input}:928    .data.CAN_NODE_0_LMO_27:00000000 CAN_NODE_0_LMO_27
    {standard input}:949    .rodata.CAN_NODE_0_LMO_27_Config:00000000 CAN_NODE_0_LMO_27_Config
    {standard input}:946    .rodata.CAN_NODE_0_LMO_27_Config:00000000 $d
    {standard input}:958    .data.CAN_NODE_0_LMO_28:00000000 $d
    {standard input}:961    .data.CAN_NODE_0_LMO_28:00000000 CAN_NODE_0_LMO_28
    {standard input}:982    .rodata.CAN_NODE_0_LMO_28_Config:00000000 CAN_NODE_0_LMO_28_Config
    {standard input}:979    .rodata.CAN_NODE_0_LMO_28_Config:00000000 $d
    {standard input}:991    .data.CAN_NODE_0_LMO_29:00000000 $d
    {standard input}:994    .data.CAN_NODE_0_LMO_29:00000000 CAN_NODE_0_LMO_29
    {standard input}:1015   .rodata.CAN_NODE_0_LMO_29_Config:00000000 CAN_NODE_0_LMO_29_Config
    {standard input}:1012   .rodata.CAN_NODE_0_LMO_29_Config:00000000 $d
    {standard input}:1024   .data.CAN_NODE_0_LMO_30:00000000 $d
    {standard input}:1027   .data.CAN_NODE_0_LMO_30:00000000 CAN_NODE_0_LMO_30
    {standard input}:1048   .rodata.CAN_NODE_0_LMO_30_Config:00000000 CAN_NODE_0_LMO_30_Config
    {standard input}:1045   .rodata.CAN_NODE_0_LMO_30_Config:00000000 $d
    {standard input}:1057   .data.CAN_NODE_0_LMO_31:00000000 $d
    {standard input}:1060   .data.CAN_NODE_0_LMO_31:00000000 CAN_NODE_0_LMO_31
    {standard input}:1081   .rodata.CAN_NODE_0_LMO_31_Config:00000000 CAN_NODE_0_LMO_31_Config
    {standard input}:1078   .rodata.CAN_NODE_0_LMO_31_Config:00000000 $d
    {standard input}:1090   .data.CAN_NODE_0_LMO_32:00000000 $d
    {standard input}:1093   .data.CAN_NODE_0_LMO_32:00000000 CAN_NODE_0_LMO_32
    {standard input}:1114   .rodata.CAN_NODE_0_LMO_32_Config:00000000 CAN_NODE_0_LMO_32_Config
    {standard input}:1111   .rodata.CAN_NODE_0_LMO_32_Config:00000000 $d
    {standard input}:1127   .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:1124   .rodata.CAN_NODE_0:00000000 $d
    {standard input}:1177   .rodata.CAN_NODE_1_gpio_out:00000000 $d
    {standard input}:1180   .rodata.CAN_NODE_1_gpio_out:00000000 CAN_NODE_1_gpio_out
    {standard input}:1185   .rodata.CAN_NODE_1_gpio_out_config:00000000 $d
    {standard input}:1188   .rodata.CAN_NODE_1_gpio_out_config:00000000 CAN_NODE_1_gpio_out_config
    {standard input}:1195   .rodata.CAN_NODE_1_gpio_in:00000000 $d
    {standard input}:1198   .rodata.CAN_NODE_1_gpio_in:00000000 CAN_NODE_1_gpio_in
    {standard input}:1203   .rodata.CAN_NODE_1_gpio_in_config:00000000 $d
    {standard input}:1206   .rodata.CAN_NODE_1_gpio_in_config:00000000 CAN_NODE_1_gpio_in_config
    {standard input}:1209   .rodata.CAN_NODE_1_BitTimeConfig:00000000 $d
    {standard input}:1212   .rodata.CAN_NODE_1_BitTimeConfig:00000000 CAN_NODE_1_BitTimeConfig
    {standard input}:1218   .rodata.CAN_NODE_1_sr:00000000 $d
    {standard input}:1221   .rodata.CAN_NODE_1_sr:00000000 CAN_NODE_1_sr
    {standard input}:1224   .data.CAN_NODE_1_LMO_01:00000000 $d
    {standard input}:1227   .data.CAN_NODE_1_LMO_01:00000000 CAN_NODE_1_LMO_01
    {standard input}:1248   .rodata.CAN_NODE_1_LMO_01_Config:00000000 CAN_NODE_1_LMO_01_Config
    {standard input}:1245   .rodata.CAN_NODE_1_LMO_01_Config:00000000 $d
    {standard input}:1257   .data.CAN_NODE_1_LMO_02:00000000 $d
    {standard input}:1260   .data.CAN_NODE_1_LMO_02:00000000 CAN_NODE_1_LMO_02
    {standard input}:1281   .rodata.CAN_NODE_1_LMO_02_Config:00000000 CAN_NODE_1_LMO_02_Config
    {standard input}:1278   .rodata.CAN_NODE_1_LMO_02_Config:00000000 $d
    {standard input}:1290   .data.CAN_NODE_1_LMO_03:00000000 $d
    {standard input}:1293   .data.CAN_NODE_1_LMO_03:00000000 CAN_NODE_1_LMO_03
    {standard input}:1314   .rodata.CAN_NODE_1_LMO_03_Config:00000000 CAN_NODE_1_LMO_03_Config
    {standard input}:1311   .rodata.CAN_NODE_1_LMO_03_Config:00000000 $d
    {standard input}:1323   .data.CAN_NODE_1_LMO_04:00000000 $d
    {standard input}:1326   .data.CAN_NODE_1_LMO_04:00000000 CAN_NODE_1_LMO_04
    {standard input}:1347   .rodata.CAN_NODE_1_LMO_04_Config:00000000 CAN_NODE_1_LMO_04_Config
    {standard input}:1344   .rodata.CAN_NODE_1_LMO_04_Config:00000000 $d
    {standard input}:1356   .data.CAN_NODE_1_LMO_05:00000000 $d
    {standard input}:1359   .data.CAN_NODE_1_LMO_05:00000000 CAN_NODE_1_LMO_05
    {standard input}:1380   .rodata.CAN_NODE_1_LMO_05_Config:00000000 CAN_NODE_1_LMO_05_Config
    {standard input}:1377   .rodata.CAN_NODE_1_LMO_05_Config:00000000 $d
    {standard input}:1389   .data.CAN_NODE_1_LMO_06:00000000 $d
    {standard input}:1392   .data.CAN_NODE_1_LMO_06:00000000 CAN_NODE_1_LMO_06
    {standard input}:1413   .rodata.CAN_NODE_1_LMO_06_Config:00000000 CAN_NODE_1_LMO_06_Config
    {standard input}:1410   .rodata.CAN_NODE_1_LMO_06_Config:00000000 $d
    {standard input}:1422   .data.CAN_NODE_1_LMO_07:00000000 $d
    {standard input}:1425   .data.CAN_NODE_1_LMO_07:00000000 CAN_NODE_1_LMO_07
    {standard input}:1446   .rodata.CAN_NODE_1_LMO_07_Config:00000000 CAN_NODE_1_LMO_07_Config
    {standard input}:1443   .rodata.CAN_NODE_1_LMO_07_Config:00000000 $d
    {standard input}:1455   .data.CAN_NODE_1_LMO_08:00000000 $d
    {standard input}:1458   .data.CAN_NODE_1_LMO_08:00000000 CAN_NODE_1_LMO_08
    {standard input}:1479   .rodata.CAN_NODE_1_LMO_08_Config:00000000 CAN_NODE_1_LMO_08_Config
    {standard input}:1476   .rodata.CAN_NODE_1_LMO_08_Config:00000000 $d
    {standard input}:1488   .data.CAN_NODE_1_LMO_09:00000000 $d
    {standard input}:1491   .data.CAN_NODE_1_LMO_09:00000000 CAN_NODE_1_LMO_09
    {standard input}:1512   .rodata.CAN_NODE_1_LMO_09_Config:00000000 CAN_NODE_1_LMO_09_Config
    {standard input}:1509   .rodata.CAN_NODE_1_LMO_09_Config:00000000 $d
    {standard input}:1521   .data.CAN_NODE_1_LMO_10:00000000 $d
    {standard input}:1524   .data.CAN_NODE_1_LMO_10:00000000 CAN_NODE_1_LMO_10
    {standard input}:1545   .rodata.CAN_NODE_1_LMO_10_Config:00000000 CAN_NODE_1_LMO_10_Config
    {standard input}:1542   .rodata.CAN_NODE_1_LMO_10_Config:00000000 $d
    {standard input}:1554   .data.CAN_NODE_1_LMO_11:00000000 $d
    {standard input}:1557   .data.CAN_NODE_1_LMO_11:00000000 CAN_NODE_1_LMO_11
    {standard input}:1578   .rodata.CAN_NODE_1_LMO_11_Config:00000000 CAN_NODE_1_LMO_11_Config
    {standard input}:1575   .rodata.CAN_NODE_1_LMO_11_Config:00000000 $d
    {standard input}:1587   .data.CAN_NODE_1_LMO_12:00000000 $d
    {standard input}:1590   .data.CAN_NODE_1_LMO_12:00000000 CAN_NODE_1_LMO_12
    {standard input}:1611   .rodata.CAN_NODE_1_LMO_12_Config:00000000 CAN_NODE_1_LMO_12_Config
    {standard input}:1608   .rodata.CAN_NODE_1_LMO_12_Config:00000000 $d
    {standard input}:1620   .data.CAN_NODE_1_LMO_13:00000000 $d
    {standard input}:1623   .data.CAN_NODE_1_LMO_13:00000000 CAN_NODE_1_LMO_13
    {standard input}:1644   .rodata.CAN_NODE_1_LMO_13_Config:00000000 CAN_NODE_1_LMO_13_Config
    {standard input}:1641   .rodata.CAN_NODE_1_LMO_13_Config:00000000 $d
    {standard input}:1653   .data.CAN_NODE_1_LMO_14:00000000 $d
    {standard input}:1656   .data.CAN_NODE_1_LMO_14:00000000 CAN_NODE_1_LMO_14
    {standard input}:1677   .rodata.CAN_NODE_1_LMO_14_Config:00000000 CAN_NODE_1_LMO_14_Config
    {standard input}:1674   .rodata.CAN_NODE_1_LMO_14_Config:00000000 $d
    {standard input}:1686   .data.CAN_NODE_1_LMO_15:00000000 $d
    {standard input}:1689   .data.CAN_NODE_1_LMO_15:00000000 CAN_NODE_1_LMO_15
    {standard input}:1710   .rodata.CAN_NODE_1_LMO_15_Config:00000000 CAN_NODE_1_LMO_15_Config
    {standard input}:1707   .rodata.CAN_NODE_1_LMO_15_Config:00000000 $d
    {standard input}:1719   .data.CAN_NODE_1_LMO_16:00000000 $d
    {standard input}:1722   .data.CAN_NODE_1_LMO_16:00000000 CAN_NODE_1_LMO_16
    {standard input}:1743   .rodata.CAN_NODE_1_LMO_16_Config:00000000 CAN_NODE_1_LMO_16_Config
    {standard input}:1740   .rodata.CAN_NODE_1_LMO_16_Config:00000000 $d
    {standard input}:1752   .data.CAN_NODE_1_LMO_17:00000000 $d
    {standard input}:1755   .data.CAN_NODE_1_LMO_17:00000000 CAN_NODE_1_LMO_17
    {standard input}:1776   .rodata.CAN_NODE_1_LMO_17_Config:00000000 CAN_NODE_1_LMO_17_Config
    {standard input}:1773   .rodata.CAN_NODE_1_LMO_17_Config:00000000 $d
    {standard input}:1785   .data.CAN_NODE_1_LMO_18:00000000 $d
    {standard input}:1788   .data.CAN_NODE_1_LMO_18:00000000 CAN_NODE_1_LMO_18
    {standard input}:1809   .rodata.CAN_NODE_1_LMO_18_Config:00000000 CAN_NODE_1_LMO_18_Config
    {standard input}:1806   .rodata.CAN_NODE_1_LMO_18_Config:00000000 $d
    {standard input}:1818   .data.CAN_NODE_1_LMO_19:00000000 $d
    {standard input}:1821   .data.CAN_NODE_1_LMO_19:00000000 CAN_NODE_1_LMO_19
    {standard input}:1842   .rodata.CAN_NODE_1_LMO_19_Config:00000000 CAN_NODE_1_LMO_19_Config
    {standard input}:1839   .rodata.CAN_NODE_1_LMO_19_Config:00000000 $d
    {standard input}:1851   .data.CAN_NODE_1_LMO_20:00000000 $d
    {standard input}:1854   .data.CAN_NODE_1_LMO_20:00000000 CAN_NODE_1_LMO_20
    {standard input}:1875   .rodata.CAN_NODE_1_LMO_20_Config:00000000 CAN_NODE_1_LMO_20_Config
    {standard input}:1872   .rodata.CAN_NODE_1_LMO_20_Config:00000000 $d
    {standard input}:1884   .data.CAN_NODE_1_LMO_21:00000000 $d
    {standard input}:1887   .data.CAN_NODE_1_LMO_21:00000000 CAN_NODE_1_LMO_21
    {standard input}:1908   .rodata.CAN_NODE_1_LMO_21_Config:00000000 CAN_NODE_1_LMO_21_Config
    {standard input}:1905   .rodata.CAN_NODE_1_LMO_21_Config:00000000 $d
    {standard input}:1917   .data.CAN_NODE_1_LMO_22:00000000 $d
    {standard input}:1920   .data.CAN_NODE_1_LMO_22:00000000 CAN_NODE_1_LMO_22
    {standard input}:1941   .rodata.CAN_NODE_1_LMO_22_Config:00000000 CAN_NODE_1_LMO_22_Config
    {standard input}:1938   .rodata.CAN_NODE_1_LMO_22_Config:00000000 $d
    {standard input}:1954   .rodata.CAN_NODE_1:00000000 CAN_NODE_1
    {standard input}:1951   .rodata.CAN_NODE_1:00000000 $d
    {standard input}:2004   .rodata.CAN_NODE_2_gpio_out:00000000 $d
    {standard input}:2007   .rodata.CAN_NODE_2_gpio_out:00000000 CAN_NODE_2_gpio_out
    {standard input}:2012   .rodata.CAN_NODE_2_gpio_out_config:00000000 $d
    {standard input}:2015   .rodata.CAN_NODE_2_gpio_out_config:00000000 CAN_NODE_2_gpio_out_config
    {standard input}:2022   .rodata.CAN_NODE_2_gpio_in:00000000 $d
    {standard input}:2025   .rodata.CAN_NODE_2_gpio_in:00000000 CAN_NODE_2_gpio_in
    {standard input}:2030   .rodata.CAN_NODE_2_gpio_in_config:00000000 $d
    {standard input}:2033   .rodata.CAN_NODE_2_gpio_in_config:00000000 CAN_NODE_2_gpio_in_config
    {standard input}:2036   .rodata.CAN_NODE_2_BitTimeConfig:00000000 $d
    {standard input}:2039   .rodata.CAN_NODE_2_BitTimeConfig:00000000 CAN_NODE_2_BitTimeConfig
    {standard input}:2045   .rodata.CAN_NODE_2_sr:00000000 $d
    {standard input}:2048   .rodata.CAN_NODE_2_sr:00000000 CAN_NODE_2_sr
    {standard input}:2051   .data.CAN_NODE_2_LMO_01:00000000 $d
    {standard input}:2054   .data.CAN_NODE_2_LMO_01:00000000 CAN_NODE_2_LMO_01
    {standard input}:2075   .rodata.CAN_NODE_2_LMO_01_Config:00000000 CAN_NODE_2_LMO_01_Config
    {standard input}:2072   .rodata.CAN_NODE_2_LMO_01_Config:00000000 $d
    {standard input}:2084   .data.CAN_NODE_2_LMO_02:00000000 $d
    {standard input}:2087   .data.CAN_NODE_2_LMO_02:00000000 CAN_NODE_2_LMO_02
    {standard input}:2108   .rodata.CAN_NODE_2_LMO_02_Config:00000000 CAN_NODE_2_LMO_02_Config
    {standard input}:2105   .rodata.CAN_NODE_2_LMO_02_Config:00000000 $d
    {standard input}:2117   .data.CAN_NODE_2_LMO_03:00000000 $d
    {standard input}:2120   .data.CAN_NODE_2_LMO_03:00000000 CAN_NODE_2_LMO_03
    {standard input}:2141   .rodata.CAN_NODE_2_LMO_03_Config:00000000 CAN_NODE_2_LMO_03_Config
    {standard input}:2138   .rodata.CAN_NODE_2_LMO_03_Config:00000000 $d
    {standard input}:2150   .data.CAN_NODE_2_LMO_04:00000000 $d
    {standard input}:2153   .data.CAN_NODE_2_LMO_04:00000000 CAN_NODE_2_LMO_04
    {standard input}:2174   .rodata.CAN_NODE_2_LMO_04_Config:00000000 CAN_NODE_2_LMO_04_Config
    {standard input}:2171   .rodata.CAN_NODE_2_LMO_04_Config:00000000 $d
    {standard input}:2183   .data.CAN_NODE_2_LMO_05:00000000 $d
    {standard input}:2186   .data.CAN_NODE_2_LMO_05:00000000 CAN_NODE_2_LMO_05
    {standard input}:2207   .rodata.CAN_NODE_2_LMO_05_Config:00000000 CAN_NODE_2_LMO_05_Config
    {standard input}:2204   .rodata.CAN_NODE_2_LMO_05_Config:00000000 $d
    {standard input}:2220   .rodata.CAN_NODE_2:00000000 CAN_NODE_2
    {standard input}:2217   .rodata.CAN_NODE_2:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
