   1              	 .syntax unified
6327:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!FF_LBA64 || !(fsopt & 0x80)) {
6328:../Dave/Generated/FATFS/ff_Src/ff.c **** 			/* Update system ID in the partition table */
6329:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_read(pdrv, buf, 0, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);	/* Read the MBR */
6330:../Dave/Generated/FATFS/ff_Src/ff.c **** 			buf[MBR_Table + (ipart - 1) * SZ_PTE + PTE_System] = sys;			/* Set system ID */
6331:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (disk_write(pdrv, buf, 0, 1) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);	/* Write it back to the MBR 
6332:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6333:../Dave/Generated/FATFS/ff_Src/ff.c **** 	} else {								/* Volume as a new single partition */
6334:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (!(fsopt & FM_SFD)) {	/* Create partition table if not in SFD */
6335:../Dave/Generated/FATFS/ff_Src/ff.c **** 			lba[0] = sz_vol, lba[1] = 0;
6336:../Dave/Generated/FATFS/ff_Src/ff.c **** 			fr = create_partition(pdrv, lba, sys, buf);
6337:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (fr != FR_OK) LEAVE_MKFS(fr);
6338:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6339:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6340:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6341:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (disk_ioctl(pdrv, CTRL_SYNC, 0) != RES_OK) LEAVE_MKFS(FR_DISK_ERR);
6342:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6343:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_MKFS(FR_OK);
6344:../Dave/Generated/FATFS/ff_Src/ff.c **** }
6345:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6346:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6347:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6348:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6349:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_MULTI_PARTITION
6350:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6351:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Create Partition Table on the Physical Drive                          */
6352:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6353:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6354:../Dave/Generated/FATFS/ff_Src/ff.c **** FRESULT f_fdisk (
6355:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE pdrv,			/* Physical drive number */
6356:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const LBA_t ptbl[],	/* Pointer to the size table for each partitions */
6357:../Dave/Generated/FATFS/ff_Src/ff.c **** 	void* work			/* Pointer to the working buffer (null: use heap memory) */
6358:../Dave/Generated/FATFS/ff_Src/ff.c **** )
6359:../Dave/Generated/FATFS/ff_Src/ff.c **** {
6360:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE *buf = (BYTE*)work;
6361:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DSTATUS stat;
6362:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6363:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6364:../Dave/Generated/FATFS/ff_Src/ff.c **** 	stat = disk_initialize(pdrv);
6365:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stat & STA_NOINIT) return FR_NOT_READY;
6366:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (stat & STA_PROTECT) return FR_WRITE_PROTECTED;
6367:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN == 3
6368:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!buf) buf = ff_memalloc(FF_MAX_SS);	/* Use heap memory for working buffer */
6369:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6370:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (!buf) return FR_NOT_ENOUGH_CORE;
6371:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6372:../Dave/Generated/FATFS/ff_Src/ff.c **** 	LEAVE_MKFS(create_partition(pdrv, ptbl, 0x07, buf));
6373:../Dave/Generated/FATFS/ff_Src/ff.c **** }
6374:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6375:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* FF_MULTI_PARTITION */
6376:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif /* !FF_FS_READONLY && FF_USE_MKFS */
6377:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6378:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6379:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6380:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6381:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_STRFUNC
6382:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE && (FF_STRF_ENCODE < 0 || FF_STRF_ENCODE > 3)
6383:../Dave/Generated/FATFS/ff_Src/ff.c **** #error Wrong FF_STRF_ENCODE setting
6384:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6385:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6386:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Get a String from the File                                            */
6387:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6388:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6389:../Dave/Generated/FATFS/ff_Src/ff.c **** TCHAR* f_gets (
6390:../Dave/Generated/FATFS/ff_Src/ff.c **** 	TCHAR* buff,	/* Pointer to the buffer to store read string */
6391:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int len,		/* Size of string buffer (items) */
6392:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL* fp			/* Pointer to the file object */
6393:../Dave/Generated/FATFS/ff_Src/ff.c **** )
6394:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 10037              	 .loc 1 6394 0
 10038              	 .cfi_startproc
 10039              	 
 10040              	 
 10041 0000 80B5     	 push {r7,lr}
 10042              	.LCFI317:
 10043              	 .cfi_def_cfa_offset 8
 10044              	 .cfi_offset 7,-8
 10045              	 .cfi_offset 14,-4
 10046 0002 8AB0     	 sub sp,sp,#40
 10047              	.LCFI318:
 10048              	 .cfi_def_cfa_offset 48
 10049 0004 00AF     	 add r7,sp,#0
 10050              	.LCFI319:
 10051              	 .cfi_def_cfa_register 7
 10052 0006 F860     	 str r0,[r7,#12]
 10053 0008 B960     	 str r1,[r7,#8]
 10054 000a 7A60     	 str r2,[r7,#4]
6395:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int nc = 0;
 10055              	 .loc 1 6395 0
 10056 000c 0023     	 movs r3,#0
 10057 000e 7B62     	 str r3,[r7,#36]
6396:../Dave/Generated/FATFS/ff_Src/ff.c **** 	TCHAR *p = buff;
 10058              	 .loc 1 6396 0
 10059 0010 FB68     	 ldr r3,[r7,#12]
 10060 0012 3B62     	 str r3,[r7,#32]
6397:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE s[4];
6398:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT rc;
6399:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD dc;
6400:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE && FF_STRF_ENCODE <= 2
6401:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc;
6402:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6403:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE && FF_STRF_ENCODE == 3
6404:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT ct;
6405:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6406:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6407:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE			/* With code conversion (Unicode API) */
6408:../Dave/Generated/FATFS/ff_Src/ff.c **** 	/* Make a room for the character and terminator  */
6409:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (FF_LFN_UNICODE == 1) len -= (FF_STRF_ENCODE == 0) ? 1 : 2;
6410:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (FF_LFN_UNICODE == 2) len -= (FF_STRF_ENCODE == 0) ? 3 : 4;
6411:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (FF_LFN_UNICODE == 3) len -= 1;
6412:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (nc < len) {
6413:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_STRF_ENCODE == 0				/* Read a character in ANSI/OEM */
6414:../Dave/Generated/FATFS/ff_Src/ff.c **** 		f_read(fp, s, 1, &rc);		/* Get a code unit */
6415:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (rc != 1) break;			/* EOF? */
6416:../Dave/Generated/FATFS/ff_Src/ff.c **** 		wc = s[0];
6417:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dbc_1st((BYTE)wc)) {	/* DBC 1st byte? */
6418:../Dave/Generated/FATFS/ff_Src/ff.c **** 			f_read(fp, s, 1, &rc);	/* Get DBC 2nd byte */
6419:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (rc != 1 || !dbc_2nd(s[0])) continue;	/* Wrong code? */
6420:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = wc << 8 | s[0];
6421:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6422:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dc = ff_oem2uni(wc, CODEPAGE);	/* OEM --> */
6423:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dc == 0) continue;
6424:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_STRF_ENCODE == 1 || FF_STRF_ENCODE == 2 	/* Read a character in UTF-16LE/BE */
6425:../Dave/Generated/FATFS/ff_Src/ff.c **** 		f_read(fp, s, 2, &rc);		/* Get a code unit */
6426:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (rc != 2) break;			/* EOF? */
6427:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dc = (FF_STRF_ENCODE == 1) ? ld_word(s) : s[0] << 8 | s[1];
6428:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (IsSurrogateL(dc)) continue;	/* Broken surrogate pair? */
6429:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (IsSurrogateH(dc)) {		/* High surrogate? */
6430:../Dave/Generated/FATFS/ff_Src/ff.c **** 			f_read(fp, s, 2, &rc);	/* Get low surrogate */
6431:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (rc != 2) break;		/* EOF? */
6432:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = (FF_STRF_ENCODE == 1) ? ld_word(s) : s[0] << 8 | s[1];
6433:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (!IsSurrogateL(wc)) continue;	/* Broken surrogate pair? */
6434:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dc = ((dc & 0x3FF) + 0x40) << 10 | (wc & 0x3FF);	/* Merge surrogate pair */
6435:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6436:../Dave/Generated/FATFS/ff_Src/ff.c **** #else	/* Read a character in UTF-8 */
6437:../Dave/Generated/FATFS/ff_Src/ff.c **** 		f_read(fp, s, 1, &rc);		/* Get a code unit */
6438:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (rc != 1) break;			/* EOF? */
6439:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dc = s[0];
6440:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dc >= 0x80) {			/* Multi-byte sequence? */
6441:../Dave/Generated/FATFS/ff_Src/ff.c **** 			ct = 0;
6442:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((dc & 0xE0) == 0xC0) { dc &= 0x1F; ct = 1; }	/* 2-byte sequence? */
6443:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((dc & 0xF0) == 0xE0) { dc &= 0x0F; ct = 2; }	/* 3-byte sequence? */
6444:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((dc & 0xF8) == 0xF0) { dc &= 0x07; ct = 3; }	/* 4-byte sequence? */
6445:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (ct == 0) continue;
6446:../Dave/Generated/FATFS/ff_Src/ff.c **** 			f_read(fp, s, ct, &rc);		/* Get trailing bytes */
6447:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (rc != ct) break;
6448:../Dave/Generated/FATFS/ff_Src/ff.c **** 			rc = 0;
6449:../Dave/Generated/FATFS/ff_Src/ff.c **** 			do {	/* Merge the byte sequence */
6450:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if ((s[rc] & 0xC0) != 0x80) break;
6451:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dc = dc << 6 | (s[rc] & 0x3F);
6452:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} while (++rc < ct);
6453:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (rc != ct || dc < 0x80 || IsSurrogate(dc) || dc >= 0x110000) continue;	/* Wrong encoding? */
6454:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6455:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6456:../Dave/Generated/FATFS/ff_Src/ff.c **** 		/* A code point is avaialble in dc to be output */
6457:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6458:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (FF_USE_STRFUNC == 2 && dc == '\r') continue;	/* Strip \r off if needed */
6459:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_LFN_UNICODE == 1	|| FF_LFN_UNICODE == 3	/* Output it in UTF-16/32 encoding */
6460:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (FF_LFN_UNICODE == 1 && dc >= 0x10000) {	/* Out of BMP at UTF-16? */
6461:../Dave/Generated/FATFS/ff_Src/ff.c **** 			*p++ = (TCHAR)(0xD800 | ((dc >> 10) - 0x40)); nc++;	/* Make and output high surrogate */
6462:../Dave/Generated/FATFS/ff_Src/ff.c **** 			dc = 0xDC00 | (dc & 0x3FF);		/* Make low surrogate */
6463:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6464:../Dave/Generated/FATFS/ff_Src/ff.c **** 		*p++ = (TCHAR)dc; nc++;
6465:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dc == '\n') break;	/* End of line? */
6466:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_LFN_UNICODE == 2		/* Output it in UTF-8 encoding */
6467:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dc < 0x80) {	/* Single byte? */
6468:../Dave/Generated/FATFS/ff_Src/ff.c **** 			*p++ = (TCHAR)dc;
6469:../Dave/Generated/FATFS/ff_Src/ff.c **** 			nc++;
6470:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dc == '\n') break;	/* End of line? */
6471:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {
6472:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dc < 0x800) {		/* 2-byte sequence? */
6473:../Dave/Generated/FATFS/ff_Src/ff.c **** 				*p++ = (TCHAR)(0xC0 | (dc >> 6 & 0x1F));
6474:../Dave/Generated/FATFS/ff_Src/ff.c **** 				*p++ = (TCHAR)(0x80 | (dc >> 0 & 0x3F));
6475:../Dave/Generated/FATFS/ff_Src/ff.c **** 				nc += 2;
6476:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
6477:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (dc < 0x10000) {	/* 3-byte sequence? */
6478:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0xE0 | (dc >> 12 & 0x0F));
6479:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0x80 | (dc >> 6 & 0x3F));
6480:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0x80 | (dc >> 0 & 0x3F));
6481:../Dave/Generated/FATFS/ff_Src/ff.c **** 					nc += 3;
6482:../Dave/Generated/FATFS/ff_Src/ff.c **** 				} else {			/* 4-byte sequence? */
6483:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0xF0 | (dc >> 18 & 0x07));
6484:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0x80 | (dc >> 12 & 0x3F));
6485:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0x80 | (dc >> 6 & 0x3F));
6486:../Dave/Generated/FATFS/ff_Src/ff.c **** 					*p++ = (TCHAR)(0x80 | (dc >> 0 & 0x3F));
6487:../Dave/Generated/FATFS/ff_Src/ff.c **** 					nc += 4;
6488:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
6489:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
6490:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
6491:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6492:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6493:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6494:../Dave/Generated/FATFS/ff_Src/ff.c **** #else			/* Byte-by-byte read without any conversion (ANSI/OEM API) */
6495:../Dave/Generated/FATFS/ff_Src/ff.c **** 	len -= 1;	/* Make a room for the terminator */
 10061              	 .loc 1 6495 0
 10062 0014 BB68     	 ldr r3,[r7,#8]
 10063 0016 013B     	 subs r3,r3,#1
 10064 0018 BB60     	 str r3,[r7,#8]
6496:../Dave/Generated/FATFS/ff_Src/ff.c **** 	while (nc < len) {
 10065              	 .loc 1 6496 0
 10066 001a 1FE0     	 b .L610
 10067              	.L614:
6497:../Dave/Generated/FATFS/ff_Src/ff.c **** 		f_read(fp, s, 1, &rc);	/* Get a byte */
 10068              	 .loc 1 6497 0
 10069 001c 07F11802 	 add r2,r7,#24
 10070 0020 07F11403 	 add r3,r7,#20
 10071 0024 7868     	 ldr r0,[r7,#4]
 10072 0026 1146     	 mov r1,r2
 10073 0028 0122     	 movs r2,#1
 10074 002a FFF7FEFF 	 bl f_read
6498:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (rc != 1) break;		/* EOF? */
 10075              	 .loc 1 6498 0
 10076 002e 7B69     	 ldr r3,[r7,#20]
 10077 0030 012B     	 cmp r3,#1
 10078 0032 00D0     	 beq .L611
 10079 0034 16E0     	 b .L612
 10080              	.L611:
6499:../Dave/Generated/FATFS/ff_Src/ff.c **** 		dc = s[0];
 10081              	 .loc 1 6499 0
 10082 0036 3B7E     	 ldrb r3,[r7,#24]
 10083 0038 FB61     	 str r3,[r7,#28]
6500:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (FF_USE_STRFUNC == 2 && dc == '\r') continue;
 10084              	 .loc 1 6500 0
 10085 003a FB69     	 ldr r3,[r7,#28]
 10086 003c 0D2B     	 cmp r3,#13
 10087 003e 00D1     	 bne .L613
 10088              	 .loc 1 6500 0 is_stmt 0 discriminator 1
 10089 0040 0CE0     	 b .L610
 10090              	.L613:
6501:../Dave/Generated/FATFS/ff_Src/ff.c **** 		*p++ = (TCHAR)dc; nc++;
 10091              	 .loc 1 6501 0 is_stmt 1
 10092 0042 3B6A     	 ldr r3,[r7,#32]
 10093 0044 5A1C     	 adds r2,r3,#1
 10094 0046 3A62     	 str r2,[r7,#32]
 10095 0048 FA69     	 ldr r2,[r7,#28]
 10096 004a D2B2     	 uxtb r2,r2
 10097 004c 1A70     	 strb r2,[r3]
 10098 004e 7B6A     	 ldr r3,[r7,#36]
 10099 0050 0133     	 adds r3,r3,#1
 10100 0052 7B62     	 str r3,[r7,#36]
6502:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (dc == '\n') break;
 10101              	 .loc 1 6502 0
 10102 0054 FB69     	 ldr r3,[r7,#28]
 10103 0056 0A2B     	 cmp r3,#10
 10104 0058 00D1     	 bne .L610
 10105 005a 03E0     	 b .L612
 10106              	.L610:
6496:../Dave/Generated/FATFS/ff_Src/ff.c **** 		f_read(fp, s, 1, &rc);	/* Get a byte */
 10107              	 .loc 1 6496 0
 10108 005c 7A6A     	 ldr r2,[r7,#36]
 10109 005e BB68     	 ldr r3,[r7,#8]
 10110 0060 9A42     	 cmp r2,r3
 10111 0062 DBDB     	 blt .L614
 10112              	.L612:
6503:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6504:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6505:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6506:../Dave/Generated/FATFS/ff_Src/ff.c **** 	*p = 0;		/* Terminate the string */
 10113              	 .loc 1 6506 0
 10114 0064 3B6A     	 ldr r3,[r7,#32]
 10115 0066 0022     	 movs r2,#0
 10116 0068 1A70     	 strb r2,[r3]
6507:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return nc ? buff : 0;	/* When no data read due to EOF or error, return with error. */
 10117              	 .loc 1 6507 0
 10118 006a 7B6A     	 ldr r3,[r7,#36]
 10119 006c 002B     	 cmp r3,#0
 10120 006e 01D0     	 beq .L615
 10121              	 .loc 1 6507 0 is_stmt 0 discriminator 1
 10122 0070 FB68     	 ldr r3,[r7,#12]
 10123 0072 00E0     	 b .L617
 10124              	.L615:
 10125              	 .loc 1 6507 0 discriminator 2
 10126 0074 0023     	 movs r3,#0
 10127              	.L617:
6508:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 10128              	 .loc 1 6508 0 is_stmt 1
 10129 0076 1846     	 mov r0,r3
 10130 0078 2837     	 adds r7,r7,#40
 10131              	.LCFI320:
 10132              	 .cfi_def_cfa_offset 8
 10133 007a BD46     	 mov sp,r7
 10134              	.LCFI321:
 10135              	 .cfi_def_cfa_register 13
 10136              	 
 10137 007c 80BD     	 pop {r7,pc}
 10138              	 .cfi_endproc
 10139              	.LFE60:
 10141 007e 00BF     	 .section .text.putc_bfd,"ax",%progbits
 10142              	 .align 2
 10143              	 .thumb
 10144              	 .thumb_func
 10146              	putc_bfd:
 10147              	.LFB61:
6509:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6510:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6511:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6512:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6513:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
6514:../Dave/Generated/FATFS/ff_Src/ff.c **** #include <stdarg.h>
6515:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6516:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Put a Character to the File (sub-functions)                           */
6517:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
6518:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6519:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Putchar output buffer and work area */
6520:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6521:../Dave/Generated/FATFS/ff_Src/ff.c **** typedef struct {
6522:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FIL *fp;		/* Ptr to the writing file */
6523:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int idx, nchr;	/* Write index of buf[] (-1:error), number of encoding units written */
6524:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE == 1
6525:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR hs;
6526:../Dave/Generated/FATFS/ff_Src/ff.c **** #elif FF_USE_LFN && FF_LFN_UNICODE == 2
6527:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE bs[4];
6528:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT wi, ct;
6529:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6530:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE buf[64];	/* Write buffer */
6531:../Dave/Generated/FATFS/ff_Src/ff.c **** } putbuff;
6532:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6533:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6534:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Buffered write with code conversion */
6535:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6536:../Dave/Generated/FATFS/ff_Src/ff.c **** static void putc_bfd (putbuff* pb, TCHAR c)
6537:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 10148              	 .loc 1 6537 0
 10149              	 .cfi_startproc
 10150              	 
 10151              	 
 10152 0000 80B5     	 push {r7,lr}
 10153              	.LCFI322:
 10154              	 .cfi_def_cfa_offset 8
 10155              	 .cfi_offset 7,-8
 10156              	 .cfi_offset 14,-4
 10157 0002 86B0     	 sub sp,sp,#24
 10158              	.LCFI323:
 10159              	 .cfi_def_cfa_offset 32
 10160 0004 00AF     	 add r7,sp,#0
 10161              	.LCFI324:
 10162              	 .cfi_def_cfa_register 7
 10163 0006 7860     	 str r0,[r7,#4]
 10164 0008 0B46     	 mov r3,r1
 10165 000a FB70     	 strb r3,[r7,#3]
6538:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT n;
6539:../Dave/Generated/FATFS/ff_Src/ff.c **** 	int i, nc;
6540:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN && FF_LFN_UNICODE
6541:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR hs, wc;
6542:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_LFN_UNICODE == 2
6543:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD dc;
6544:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const TCHAR *tp;
6545:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6546:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
6547:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6548:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (FF_USE_STRFUNC == 2 && c == '\n') {	 /* LF -> CRLF conversion */
 10166              	 .loc 1 6548 0
 10167 000c FB78     	 ldrb r3,[r7,#3]
 10168 000e 0A2B     	 cmp r3,#10
 10169 0010 03D1     	 bne .L619
6549:../Dave/Generated/FATFS/ff_Src/ff.c **** 		putc_bfd(pb, '\r');
 10170              	 .loc 1 6549 0
 10171 0012 7868     	 ldr r0,[r7,#4]
 10172 0014 0D21     	 movs r1,#13
 10173 0016 FFF7F3FF 	 bl putc_bfd
 10174              	.L619:
6550:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
6551:../Dave/Generated/FATFS/ff_Src/ff.c **** 
6552:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i = pb->idx;			/* Write index of pb->buf[] */
 10175              	 .loc 1 6552 0
 10176 001a 7B68     	 ldr r3,[r7,#4]
 10177 001c 5B68     	 ldr r3,[r3,#4]
 10178 001e 7B61     	 str r3,[r7,#20]
6553:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (i < 0) return;
 10179              	 .loc 1 6553 0
 10180 0020 7B69     	 ldr r3,[r7,#20]
 10181 0022 002B     	 cmp r3,#0
 10182 0024 26DB     	 blt .L618
6554:../Dave/Generated/FATFS/ff_Src/ff.c **** 	nc = pb->nchr;			/* Write unit counter */
