   1              	 .syntax unified
 10433              	 .loc 3 2236 0
 10434 020c FAE0     	 b .L374
 10435              	.L361:
 10436              	 .loc 3 2236 0 is_stmt 0 discriminator 1
 10437 020e F9E0     	 b .L374
 10438              	.L358:
2237:../4g_module/mdm_handler.c ****  
2238:../4g_module/mdm_handler.c **** 		case E_PUBLISH_DATA_STATE:
2239:../4g_module/mdm_handler.c **** 			len_retStatus = mod_sendCmdGetRsp(E_IDX_MQTT_PUBLISH_DATA, NULL);
 10439              	 .loc 3 2239 0 is_stmt 1
 10440 0210 1620     	 movs r0,#22
 10441 0212 0021     	 movs r1,#0
 10442 0214 FFF7FEFF 	 bl mod_sendCmdGetRsp
 10443 0218 0346     	 mov r3,r0
 10444 021a 87F85F30 	 strb r3,[r7,#95]
2240:../4g_module/mdm_handler.c **** 			if (E_RET_SUCCESS == len_retStatus)
 10445              	 .loc 3 2240 0
 10446 021e 97F85F30 	 ldrb r3,[r7,#95]
 10447 0222 002B     	 cmp r3,#0
 10448 0224 60D1     	 bne .L375
2241:../4g_module/mdm_handler.c **** 			{
2242:../4g_module/mdm_handler.c **** 				lu8p_Ptr =
 10449              	 .loc 3 2242 0
 10450 0226 5348     	 ldr r0,.L394+12
 10451 0228 5A49     	 ldr r1,.L394+44
 10452 022a FFF7FEFF 	 bl strstr
 10453 022e B865     	 str r0,[r7,#88]
2243:../4g_module/mdm_handler.c **** 						(uint8_t *) strstr((const char *) gu8arr_respBuffer,
2244:../4g_module/mdm_handler.c **** 								(const char *) gcst_ATCmdTable[E_IDX_MQTT_PUBLISH_DATA].mu8arr_otherRspString);
2245:../4g_module/mdm_handler.c **** 				if (NULL != lu8p_Ptr)
 10454              	 .loc 3 2245 0
 10455 0230 BB6D     	 ldr r3,[r7,#88]
 10456 0232 002B     	 cmp r3,#0
 10457 0234 4FD0     	 beq .L376
2246:../4g_module/mdm_handler.c **** 				{
2247:../4g_module/mdm_handler.c **** 					lu8p_Ptr += 11;
 10458              	 .loc 3 2247 0
 10459 0236 BB6D     	 ldr r3,[r7,#88]
 10460 0238 0B33     	 adds r3,r3,#11
 10461 023a BB65     	 str r3,[r7,#88]
2248:../4g_module/mdm_handler.c **** 					ls_result = atoi((const char *) lu8p_Ptr);
 10462              	 .loc 3 2248 0
 10463 023c B86D     	 ldr r0,[r7,#88]
 10464 023e FFF7FEFF 	 bl atoi
 10465 0242 0346     	 mov r3,r0
 10466 0244 A7F85630 	 strh r3,[r7,#86]
2249:../4g_module/mdm_handler.c **** 					if (sgu8_mqttClientId == ls_result)
 10467              	 .loc 3 2249 0
 10468 0248 484B     	 ldr r3,.L394+4
 10469 024a 1B78     	 ldrb r3,[r3]
 10470 024c 1A46     	 mov r2,r3
 10471 024e B7F95630 	 ldrsh r3,[r7,#86]
 10472 0252 9A42     	 cmp r2,r3
 10473 0254 3FD1     	 bne .L376
2250:../4g_module/mdm_handler.c **** 					{
2251:../4g_module/mdm_handler.c **** 						lu8p_Ptr += 2;
 10474              	 .loc 3 2251 0
 10475 0256 BB6D     	 ldr r3,[r7,#88]
 10476 0258 0233     	 adds r3,r3,#2
 10477 025a BB65     	 str r3,[r7,#88]
2252:../4g_module/mdm_handler.c **** 						ls_result = atoi((const char *) lu8p_Ptr);
 10478              	 .loc 3 2252 0
 10479 025c B86D     	 ldr r0,[r7,#88]
 10480 025e FFF7FEFF 	 bl atoi
 10481 0262 0346     	 mov r3,r0
 10482 0264 A7F85630 	 strh r3,[r7,#86]
2253:../4g_module/mdm_handler.c **** 						if (1 == ls_result)	//msg id
 10483              	 .loc 3 2253 0
 10484 0268 B7F95630 	 ldrsh r3,[r7,#86]
 10485 026c 012B     	 cmp r3,#1
 10486 026e 32D1     	 bne .L376
2254:../4g_module/mdm_handler.c **** 						{
2255:../4g_module/mdm_handler.c **** 							lu8p_Ptr += 2;
 10487              	 .loc 3 2255 0
 10488 0270 BB6D     	 ldr r3,[r7,#88]
 10489 0272 0233     	 adds r3,r3,#2
 10490 0274 BB65     	 str r3,[r7,#88]
2256:../4g_module/mdm_handler.c **** 							ls_result = atoi((const char *) lu8p_Ptr);
 10491              	 .loc 3 2256 0
 10492 0276 B86D     	 ldr r0,[r7,#88]
 10493 0278 FFF7FEFF 	 bl atoi
 10494 027c 0346     	 mov r3,r0
 10495 027e A7F85630 	 strh r3,[r7,#86]
2257:../4g_module/mdm_handler.c **** 							if (E_PUB_SUCCESS == ls_result)	//Packet sent successfully and ACK received
 10496              	 .loc 3 2257 0
 10497 0282 B7F95630 	 ldrsh r3,[r7,#86]
 10498 0286 002B     	 cmp r3,#0
 10499 0288 09D1     	 bne .L377
2258:../4g_module/mdm_handler.c **** 							{
2259:../4g_module/mdm_handler.c **** 								gst_deviceStatus.men_mqttPublishErrorCode = E_PUB_SUCCESS;
 10500              	 .loc 3 2259 0
 10501 028a 434B     	 ldr r3,.L394+48
 10502 028c 0022     	 movs r2,#0
 10503 028e DA71     	 strb r2,[r3,#7]
2260:../4g_module/mdm_handler.c **** 								len_retStatus = E_RET_SUCCESS;
 10504              	 .loc 3 2260 0
 10505 0290 0023     	 movs r3,#0
 10506 0292 87F85F30 	 strb r3,[r7,#95]
2261:../4g_module/mdm_handler.c **** 								sen_publishDataState = E_PUBLISH_CMD_STATE;
 10507              	 .loc 3 2261 0
 10508 0296 344B     	 ldr r3,.L394
 10509 0298 0022     	 movs r2,#0
 10510 029a 1A70     	 strb r2,[r3]
 10511 029c 1BE0     	 b .L376
 10512              	.L377:
2262:../4g_module/mdm_handler.c **** 							}
2263:../4g_module/mdm_handler.c **** 							else if(E_PUB_PACK_RETRAN == ls_result)	//Packet retransmission
 10513              	 .loc 3 2263 0
 10514 029e B7F95630 	 ldrsh r3,[r7,#86]
 10515 02a2 012B     	 cmp r3,#1
 10516 02a4 06D1     	 bne .L378
2264:../4g_module/mdm_handler.c **** 							{
2265:../4g_module/mdm_handler.c **** 								gst_deviceStatus.men_mqttPublishErrorCode = E_PUB_PACK_RETRAN;
 10517              	 .loc 3 2265 0
 10518 02a6 3C4B     	 ldr r3,.L394+48
 10519 02a8 0122     	 movs r2,#1
 10520 02aa DA71     	 strb r2,[r3,#7]
2266:../4g_module/mdm_handler.c **** 								len_retStatus = E_RET_INPROGRESS;
 10521              	 .loc 3 2266 0
 10522 02ac 0423     	 movs r3,#4
 10523 02ae 87F85F30 	 strb r3,[r7,#95]
 10524 02b2 10E0     	 b .L376
 10525              	.L378:
2267:../4g_module/mdm_handler.c **** 							}
2268:../4g_module/mdm_handler.c **** 							else if(E_PUB_FAILED_SEND_PACK == ls_result)	//Failed to send packet
 10526              	 .loc 3 2268 0
 10527 02b4 B7F95630 	 ldrsh r3,[r7,#86]
 10528 02b8 022B     	 cmp r3,#2
 10529 02ba 06D1     	 bne .L379
2269:../4g_module/mdm_handler.c **** 							{
2270:../4g_module/mdm_handler.c **** 								gst_deviceStatus.men_mqttPublishErrorCode = E_PUB_FAILED_SEND_PACK;
 10530              	 .loc 3 2270 0
 10531 02bc 364B     	 ldr r3,.L394+48
 10532 02be 0222     	 movs r2,#2
 10533 02c0 DA71     	 strb r2,[r3,#7]
2271:../4g_module/mdm_handler.c **** 								len_retStatus = E_RET_FAILED;
 10534              	 .loc 3 2271 0
 10535 02c2 0223     	 movs r3,#2
 10536 02c4 87F85F30 	 strb r3,[r7,#95]
 10537 02c8 05E0     	 b .L376
 10538              	.L379:
2272:../4g_module/mdm_handler.c **** 							}
2273:../4g_module/mdm_handler.c **** 							else
2274:../4g_module/mdm_handler.c **** 							{
2275:../4g_module/mdm_handler.c **** 								gst_deviceStatus.men_mqttPublishErrorCode = E_PUB_UNKNOWN_ERROR;
 10539              	 .loc 3 2275 0
 10540 02ca 334B     	 ldr r3,.L394+48
 10541 02cc 0322     	 movs r2,#3
 10542 02ce DA71     	 strb r2,[r3,#7]
2276:../4g_module/mdm_handler.c **** 								len_retStatus = E_RET_FAILED;
 10543              	 .loc 3 2276 0
 10544 02d0 0223     	 movs r3,#2
 10545 02d2 87F85F30 	 strb r3,[r7,#95]
 10546              	.L376:
2277:../4g_module/mdm_handler.c **** 							}
2278:../4g_module/mdm_handler.c **** 						}
2279:../4g_module/mdm_handler.c **** 					}
2280:../4g_module/mdm_handler.c **** 				}
2281:../4g_module/mdm_handler.c ****  
2282:../4g_module/mdm_handler.c **** 				sgu8_respCount = 0;
 10547              	 .loc 3 2282 0
 10548 02d6 2C4B     	 ldr r3,.L394+32
 10549 02d8 0022     	 movs r2,#0
 10550 02da 1A70     	 strb r2,[r3]
2283:../4g_module/mdm_handler.c **** 				memset(gu8arr_respBuffer, 0, sizeof(gu8arr_respBuffer));
 10551              	 .loc 3 2283 0
 10552 02dc 2548     	 ldr r0,.L394+12
 10553 02de 0021     	 movs r1,#0
 10554 02e0 4022     	 movs r2,#64
 10555 02e2 FFF7FEFF 	 bl memset
 10556 02e6 88E0     	 b .L380
 10557              	.L375:
2284:../4g_module/mdm_handler.c **** 			}
2285:../4g_module/mdm_handler.c **** 			else if (E_RET_RSP_ERROR == len_retStatus)
 10558              	 .loc 3 2285 0
 10559 02e8 97F85F30 	 ldrb r3,[r7,#95]
 10560 02ec 032B     	 cmp r3,#3
 10561 02ee 64D1     	 bne .L381
2286:../4g_module/mdm_handler.c **** 			{
2287:../4g_module/mdm_handler.c **** 				lsu8_retryCnt = 0;
 10562              	 .loc 3 2287 0
 10563 02f0 224B     	 ldr r3,.L394+20
 10564 02f2 0022     	 movs r2,#0
 10565 02f4 1A70     	 strb r2,[r3]
2288:../4g_module/mdm_handler.c **** 				lu8p_Ptr = (uint8_t *) strstr((const char *) gu8arr_respBuffer,
 10566              	 .loc 3 2288 0
 10567 02f6 1F48     	 ldr r0,.L394+12
 10568 02f8 2549     	 ldr r1,.L394+40
 10569 02fa FFF7FEFF 	 bl strstr
 10570 02fe B865     	 str r0,[r7,#88]
2289:../4g_module/mdm_handler.c **** 						(const char *) QMTSTAT);
2290:../4g_module/mdm_handler.c **** 				if (lu8p_Ptr != NULL)
 10571              	 .loc 3 2290 0
 10572 0300 BB6D     	 ldr r3,[r7,#88]
 10573 0302 002B     	 cmp r3,#0
 10574 0304 4AD0     	 beq .L382
2291:../4g_module/mdm_handler.c **** 				{
2292:../4g_module/mdm_handler.c **** 					if (lu8p_Ptr != NULL)
 10575              	 .loc 3 2292 0
 10576 0306 BB6D     	 ldr r3,[r7,#88]
 10577 0308 002B     	 cmp r3,#0
 10578 030a 28D0     	 beq .L383
2293:../4g_module/mdm_handler.c **** 					{
2294:../4g_module/mdm_handler.c **** 						lu8p_Ptr += 10;
 10579              	 .loc 3 2294 0
 10580 030c BB6D     	 ldr r3,[r7,#88]
 10581 030e 0A33     	 adds r3,r3,#10
 10582 0310 BB65     	 str r3,[r7,#88]
2295:../4g_module/mdm_handler.c **** 						ls_result = atoi((char *) lu8p_Ptr);
 10583              	 .loc 3 2295 0
 10584 0312 B86D     	 ldr r0,[r7,#88]
 10585 0314 FFF7FEFF 	 bl atoi
 10586 0318 0346     	 mov r3,r0
 10587 031a A7F85630 	 strh r3,[r7,#86]
2296:../4g_module/mdm_handler.c **** 						if (sgu8_mqttClientId == ls_result)	//check client Idx
 10588              	 .loc 3 2296 0
 10589 031e 134B     	 ldr r3,.L394+4
 10590 0320 1B78     	 ldrb r3,[r3]
 10591 0322 1A46     	 mov r2,r3
 10592 0324 B7F95630 	 ldrsh r3,[r7,#86]
 10593 0328 9A42     	 cmp r2,r3
 10594 032a 14D1     	 bne .L384
2297:../4g_module/mdm_handler.c **** 						{
2298:../4g_module/mdm_handler.c **** 							lu8p_Ptr += 2;
 10595              	 .loc 3 2298 0
 10596 032c BB6D     	 ldr r3,[r7,#88]
 10597 032e 0233     	 adds r3,r3,#2
 10598 0330 BB65     	 str r3,[r7,#88]
2299:../4g_module/mdm_handler.c **** 							ls_result = atoi((char *) lu8p_Ptr);	//check error code
 10599              	 .loc 3 2299 0
 10600 0332 B86D     	 ldr r0,[r7,#88]
 10601 0334 FFF7FEFF 	 bl atoi
 10602 0338 0346     	 mov r3,r0
 10603 033a A7F85630 	 strh r3,[r7,#86]
2300:../4g_module/mdm_handler.c **** 							if (1 == ls_result)
 10604              	 .loc 3 2300 0
 10605 033e B7F95630 	 ldrsh r3,[r7,#86]
 10606 0342 012B     	 cmp r3,#1
 10607 0344 03D1     	 bne .L385
2301:../4g_module/mdm_handler.c **** 							{
2302:../4g_module/mdm_handler.c **** 								len_retStatus = E_RET_CONN_CLOSED_ERROR;
 10608              	 .loc 3 2302 0
 10609 0346 0A23     	 movs r3,#10
 10610 0348 87F85F30 	 strb r3,[r7,#95]
 10611 034c 29E0     	 b .L389
 10612              	.L385:
2303:../4g_module/mdm_handler.c **** 							}
2304:../4g_module/mdm_handler.c **** 							else
2305:../4g_module/mdm_handler.c **** 							{
2306:../4g_module/mdm_handler.c **** 								len_retStatus = E_RET_FAILED;
 10613              	 .loc 3 2306 0
 10614 034e 0223     	 movs r3,#2
 10615 0350 87F85F30 	 strb r3,[r7,#95]
 10616 0354 25E0     	 b .L389
 10617              	.L384:
2307:../4g_module/mdm_handler.c **** 							}
2308:../4g_module/mdm_handler.c **** 						}
2309:../4g_module/mdm_handler.c **** 						else
2310:../4g_module/mdm_handler.c **** 						{
2311:../4g_module/mdm_handler.c **** 							len_retStatus = E_RET_FAILED;
 10618              	 .loc 3 2311 0
 10619 0356 0223     	 movs r3,#2
 10620 0358 87F85F30 	 strb r3,[r7,#95]
 10621 035c 21E0     	 b .L389
 10622              	.L383:
2312:../4g_module/mdm_handler.c **** 						}
2313:../4g_module/mdm_handler.c **** 					}
2314:../4g_module/mdm_handler.c **** 					else
2315:../4g_module/mdm_handler.c **** 					{
2316:../4g_module/mdm_handler.c **** 						len_retStatus = E_RET_FAILED;
 10623              	 .loc 3 2316 0
 10624 035e 0223     	 movs r3,#2
 10625 0360 87F85F30 	 strb r3,[r7,#95]
 10626 0364 1DE0     	 b .L389
 10627              	.L395:
 10628 0366 00BF     	 .align 2
 10629              	.L394:
 10630 0368 00000000 	 .word sen_publishDataState
 10631 036c 00000000 	 .word sgu8_mqttClientId
 10632 0370 20010000 	 .word .LC31
 10633 0374 00000000 	 .word gu8arr_respBuffer
 10634 0378 7C650000 	 .word gcst_ATCmdTable+25980
 10635 037c 00000000 	 .word lsu8_retryCnt.14976
 10636 0380 18660000 	 .word gcst_ATCmdTable+26136
 10637 0384 00000000 	 .word gcst_ATCmdTable
 10638 0388 00000000 	 .word sgu8_respCount
 10639 038c 00000000 	 .word sgu16_cmeError
 10640 0390 00000000 	 .word .LC0
 10641 0394 526A0000 	 .word gcst_ATCmdTable+27218
 10642 0398 00000000 	 .word gst_deviceStatus
 10643              	.L382:
2317:../4g_module/mdm_handler.c **** 					}
2318:../4g_module/mdm_handler.c **** 				}
2319:../4g_module/mdm_handler.c **** 				else
2320:../4g_module/mdm_handler.c **** 				{
2321:../4g_module/mdm_handler.c **** 					len_retStatus = E_RET_FAILED;
 10644              	 .loc 3 2321 0
 10645 039c 0223     	 movs r3,#2
 10646 039e 87F85F30 	 strb r3,[r7,#95]
 10647              	.L389:
2322:../4g_module/mdm_handler.c **** 				}
2323:../4g_module/mdm_handler.c ****  
2324:../4g_module/mdm_handler.c **** 				sgu8_respCount = 0;
 10648              	 .loc 3 2324 0
 10649 03a2 1B4B     	 ldr r3,.L396
 10650 03a4 0022     	 movs r2,#0
 10651 03a6 1A70     	 strb r2,[r3]
2325:../4g_module/mdm_handler.c **** 				memset(gu8arr_respBuffer, 0, sizeof(gu8arr_respBuffer));
 10652              	 .loc 3 2325 0
 10653 03a8 1A48     	 ldr r0,.L396+4
 10654 03aa 0021     	 movs r1,#0
 10655 03ac 4022     	 movs r2,#64
 10656 03ae FFF7FEFF 	 bl memset
2326:../4g_module/mdm_handler.c ****  
2327:../4g_module/mdm_handler.c **** 				sen_publishDataState = E_PUBLISH_CMD_STATE;
 10657              	 .loc 3 2327 0
 10658 03b2 194B     	 ldr r3,.L396+8
 10659 03b4 0022     	 movs r2,#0
 10660 03b6 1A70     	 strb r2,[r3]
 10661 03b8 1FE0     	 b .L380
 10662              	.L381:
2328:../4g_module/mdm_handler.c **** 			}
2329:../4g_module/mdm_handler.c **** 			else if (E_RET_INPROGRESS != len_retStatus)
 10663              	 .loc 3 2329 0
 10664 03ba 97F85F30 	 ldrb r3,[r7,#95]
 10665 03be 042B     	 cmp r3,#4
 10666 03c0 1BD0     	 beq .L380
2330:../4g_module/mdm_handler.c **** 			{
2331:../4g_module/mdm_handler.c **** 				lsu8_retryCnt++;
 10667              	 .loc 3 2331 0
 10668 03c2 164B     	 ldr r3,.L396+12
 10669 03c4 1B78     	 ldrb r3,[r3]
 10670 03c6 0133     	 adds r3,r3,#1
 10671 03c8 DAB2     	 uxtb r2,r3
 10672 03ca 144B     	 ldr r3,.L396+12
 10673 03cc 1A70     	 strb r2,[r3]
2332:../4g_module/mdm_handler.c **** 				if (lsu8_retryCnt < AT_CMD_RETYR_MAX_CNT)
 10674              	 .loc 3 2332 0
 10675 03ce 134B     	 ldr r3,.L396+12
 10676 03d0 1B78     	 ldrb r3,[r3]
 10677 03d2 022B     	 cmp r3,#2
 10678 03d4 03D8     	 bhi .L390
2333:../4g_module/mdm_handler.c **** 				{
2334:../4g_module/mdm_handler.c **** 					len_retStatus = E_RET_INPROGRESS;
 10679              	 .loc 3 2334 0
 10680 03d6 0423     	 movs r3,#4
 10681 03d8 87F85F30 	 strb r3,[r7,#95]
 10682 03dc 09E0     	 b .L391
 10683              	.L390:
2335:../4g_module/mdm_handler.c **** 				}
2336:../4g_module/mdm_handler.c **** 				else if (lsu8_retryCnt > AT_CMD_RETYR_MAX_CNT)
 10684              	 .loc 3 2336 0
 10685 03de 0F4B     	 ldr r3,.L396+12
 10686 03e0 1B78     	 ldrb r3,[r3]
 10687 03e2 032B     	 cmp r3,#3
 10688 03e4 05D9     	 bls .L391
2337:../4g_module/mdm_handler.c **** 				{
2338:../4g_module/mdm_handler.c **** 					lsu8_retryCnt = 0;
 10689              	 .loc 3 2338 0
 10690 03e6 0D4B     	 ldr r3,.L396+12
 10691 03e8 0022     	 movs r2,#0
 10692 03ea 1A70     	 strb r2,[r3]
2339:../4g_module/mdm_handler.c **** 					len_retStatus = E_RET_TIMEOUT_ERROR;
 10693              	 .loc 3 2339 0
 10694 03ec 0623     	 movs r3,#6
 10695 03ee 87F85F30 	 strb r3,[r7,#95]
 10696              	.L391:
2340:../4g_module/mdm_handler.c **** 				}
2341:../4g_module/mdm_handler.c **** 				sen_publishDataState = E_PUBLISH_CMD_STATE;
 10697              	 .loc 3 2341 0
 10698 03f2 094B     	 ldr r3,.L396+8
 10699 03f4 0022     	 movs r2,#0
 10700 03f6 1A70     	 strb r2,[r3]
2342:../4g_module/mdm_handler.c **** 			}
2343:../4g_module/mdm_handler.c **** 		break;
 10701              	 .loc 3 2343 0
 10702 03f8 04E0     	 b .L374
 10703              	.L380:
 10704 03fa 03E0     	 b .L374
 10705              	.L393:
2344:../4g_module/mdm_handler.c ****  
2345:../4g_module/mdm_handler.c **** 		default:
2346:../4g_module/mdm_handler.c **** 			len_retStatus = E_RET_SUCCESS;
 10706              	 .loc 3 2346 0
 10707 03fc 0023     	 movs r3,#0
 10708 03fe 87F85F30 	 strb r3,[r7,#95]
2347:../4g_module/mdm_handler.c **** 		break;
 10709              	 .loc 3 2347 0
 10710 0402 00BF     	 nop
 10711              	.L374:
2348:../4g_module/mdm_handler.c **** 	}
2349:../4g_module/mdm_handler.c ****  
2350:../4g_module/mdm_handler.c **** 	return len_retStatus;
 10712              	 .loc 3 2350 0
 10713 0404 97F85F30 	 ldrb r3,[r7,#95]
2351:../4g_module/mdm_handler.c **** }
 10714              	 .loc 3 2351 0
 10715 0408 1846     	 mov r0,r3
 10716 040a 6437     	 adds r7,r7,#100
 10717              	.LCFI198:
 10718              	 .cfi_def_cfa_offset 12
 10719 040c BD46     	 mov sp,r7
 10720              	.LCFI199:
 10721              	 .cfi_def_cfa_register 13
 10722              	 
 10723 040e 90BD     	 pop {r4,r7,pc}
 10724              	.L397:
 10725              	 .align 2
 10726              	.L396:
 10727 0410 00000000 	 .word sgu8_respCount
 10728 0414 00000000 	 .word gu8arr_respBuffer
 10729 0418 00000000 	 .word sen_publishDataState
 10730 041c 00000000 	 .word lsu8_retryCnt.14976
 10731              	 .cfi_endproc
 10732              	.LFE640:
 10734              	 .section .rodata
 10735 0132 0000     	 .align 2
 10736              	.LC32:
 10737 0134 25642C31 	 .ascii "%d,1,%s,%d\015\012\000"
 10737      2C25732C 
 10737      25640D0A 
 10737      00
 10738              	 .section .text.mod_mqttSubscribe,"ax",%progbits
 10739              	 .align 2
 10740              	 .thumb
 10741              	 .thumb_func
 10743              	mod_mqttSubscribe:
 10744              	.LFB641:
2352:../4g_module/mdm_handler.c **** 
2353:../4g_module/mdm_handler.c **** 
2354:../4g_module/mdm_handler.c **** /**************************************************************************
2355:../4g_module/mdm_handler.c **** * Function Name	:	mod_mqttSubscribe
2356:../4g_module/mdm_handler.c **** *
2357:../4g_module/mdm_handler.c **** * Description   	:	This function used to subscribe the given topic
2358:../4g_module/mdm_handler.c **** *
2359:../4g_module/mdm_handler.c **** * Arguments     	:	uint8_t* - topic to subscribe
2360:../4g_module/mdm_handler.c **** *
2361:../4g_module/mdm_handler.c **** * Return values 	:	en_responseRetCodes_t - return status
2362:../4g_module/mdm_handler.c **** *
2363:../4g_module/mdm_handler.c **** ****************************************************************************/
2364:../4g_module/mdm_handler.c **** static en_responseRetCodes_t mod_mqttSubscribe(uint8_t * lpu8_topic)
2365:../4g_module/mdm_handler.c **** {
 10745              	 .loc 3 2365 0
 10746              	 .cfi_startproc
 10747              	 
 10748              	 
 10749 0000 90B5     	 push {r4,r7,lr}
 10750              	.LCFI200:
 10751              	 .cfi_def_cfa_offset 12
 10752              	 .cfi_offset 4,-12
 10753              	 .cfi_offset 7,-8
 10754              	 .cfi_offset 14,-4
 10755 0002 95B0     	 sub sp,sp,#84
 10756              	.LCFI201:
 10757              	 .cfi_def_cfa_offset 96
 10758 0004 02AF     	 add r7,sp,#8
 10759              	.LCFI202:
 10760              	 .cfi_def_cfa 7,88
 10761 0006 7860     	 str r0,[r7,#4]
2366:../4g_module/mdm_handler.c **** 	static uint8_t lsu8_retryCnt = 0;
2367:../4g_module/mdm_handler.c **** 	en_responseRetCodes_t len_retStatus = E_RET_INPROGRESS;
 10762              	 .loc 3 2367 0
 10763 0008 0423     	 movs r3,#4
 10764 000a 87F84730 	 strb r3,[r7,#71]
2368:../4g_module/mdm_handler.c **** 	uint8_t *lu8p_Ptr = NULL;
 10765              	 .loc 3 2368 0
 10766 000e 0023     	 movs r3,#0
 10767 0010 3B64     	 str r3,[r7,#64]
2369:../4g_module/mdm_handler.c **** 	uint8_t lu8arr_param[50] = { 0 };
 10768              	 .loc 3 2369 0
 10769 0012 07F10C03 	 add r3,r7,#12
 10770 0016 0022     	 movs r2,#0
 10771 0018 1A60     	 str r2,[r3]
 10772 001a 0433     	 adds r3,r3,#4
 10773 001c 0022     	 movs r2,#0
 10774 001e 1A60     	 str r2,[r3]
 10775 0020 0433     	 adds r3,r3,#4
 10776 0022 0022     	 movs r2,#0
 10777 0024 1A60     	 str r2,[r3]
 10778 0026 0433     	 adds r3,r3,#4
 10779 0028 0022     	 movs r2,#0
 10780 002a 1A60     	 str r2,[r3]
 10781 002c 0433     	 adds r3,r3,#4
 10782 002e 0022     	 movs r2,#0
 10783 0030 1A60     	 str r2,[r3]
 10784 0032 0433     	 adds r3,r3,#4
 10785 0034 0022     	 movs r2,#0
 10786 0036 1A60     	 str r2,[r3]
 10787 0038 0433     	 adds r3,r3,#4
 10788 003a 0022     	 movs r2,#0
 10789 003c 1A60     	 str r2,[r3]
 10790 003e 0433     	 adds r3,r3,#4
 10791 0040 0022     	 movs r2,#0
 10792 0042 1A60     	 str r2,[r3]
 10793 0044 0433     	 adds r3,r3,#4
 10794 0046 0022     	 movs r2,#0
 10795 0048 1A60     	 str r2,[r3]
 10796 004a 0433     	 adds r3,r3,#4
 10797 004c 0022     	 movs r2,#0
 10798 004e 1A60     	 str r2,[r3]
 10799 0050 0433     	 adds r3,r3,#4
 10800 0052 0022     	 movs r2,#0
 10801 0054 1A60     	 str r2,[r3]
 10802 0056 0433     	 adds r3,r3,#4
 10803 0058 0022     	 movs r2,#0
 10804 005a 1A60     	 str r2,[r3]
 10805 005c 0433     	 adds r3,r3,#4
 10806 005e 0022     	 movs r2,#0
 10807 0060 1A80     	 strh r2,[r3]
 10808 0062 0233     	 adds r3,r3,#2
2370:../4g_module/mdm_handler.c **** 	short ls8_result = 0;
 10809              	 .loc 3 2370 0
 10810 0064 0023     	 movs r3,#0
 10811 0066 FB87     	 strh r3,[r7,#62]
2371:../4g_module/mdm_handler.c ****  
2372:../4g_module/mdm_handler.c **** 	sprintf((char *) lu8arr_param, "%d,1,%s,%d\r\n", sgu8_mqttClientId, lpu8_topic,
 10812              	 .loc 3 2372 0
 10813 0068 454B     	 ldr r3,.L406
 10814 006a 1B78     	 ldrb r3,[r3]
 10815 006c 1C46     	 mov r4,r3
 10816 006e 07F10C02 	 add r2,r7,#12
 10817 0072 0023     	 movs r3,#0
 10818 0074 0093     	 str r3,[sp]
 10819 0076 1046     	 mov r0,r2
 10820 0078 4249     	 ldr r1,.L406+4
 10821 007a 2246     	 mov r2,r4
 10822 007c 7B68     	 ldr r3,[r7,#4]
 10823 007e FFF7FEFF 	 bl sprintf
2373:../4g_module/mdm_handler.c **** 			MQTT_SUB_QOS);
2374:../4g_module/mdm_handler.c **** 	len_retStatus = mod_sendCmdGetRsp(E_IDX_MQTT_SUBSCRIBE, (uint8_t *) lu8arr_param);
 10824              	 .loc 3 2374 0
 10825 0082 07F10C03 	 add r3,r7,#12
 10826 0086 1820     	 movs r0,#24
 10827 0088 1946     	 mov r1,r3
 10828 008a FFF7FEFF 	 bl mod_sendCmdGetRsp
 10829 008e 0346     	 mov r3,r0
 10830 0090 87F84730 	 strb r3,[r7,#71]
2375:../4g_module/mdm_handler.c **** 	if (E_RET_SUCCESS == len_retStatus)
 10831              	 .loc 3 2375 0
 10832 0094 97F84730 	 ldrb r3,[r7,#71]
 10833 0098 002B     	 cmp r3,#0
 10834 009a 4ED1     	 bne .L399
2376:../4g_module/mdm_handler.c **** 	{
2377:../4g_module/mdm_handler.c ****  
2378:../4g_module/mdm_handler.c **** 		lsu8_retryCnt = 0;
 10835              	 .loc 3 2378 0
 10836 009c 3A4B     	 ldr r3,.L406+8
 10837 009e 0022     	 movs r2,#0
 10838 00a0 1A70     	 strb r2,[r3]
2379:../4g_module/mdm_handler.c **** 		lu8p_Ptr =
 10839              	 .loc 3 2379 0
 10840 00a2 3A48     	 ldr r0,.L406+12
 10841 00a4 3A49     	 ldr r1,.L406+16
 10842 00a6 FFF7FEFF 	 bl strstr
 10843 00aa 3864     	 str r0,[r7,#64]
2380:../4g_module/mdm_handler.c **** 				(uint8_t *) strstr((const char *) gu8arr_respBuffer,
2381:../4g_module/mdm_handler.c **** 						(const char *) gcst_ATCmdTable[E_IDX_MQTT_SUBSCRIBE].mu8arr_otherRspString);
2382:../4g_module/mdm_handler.c ****  
2383:../4g_module/mdm_handler.c **** 		if (NULL != lu8p_Ptr)
 10844              	 .loc 3 2383 0
 10845 00ac 3B6C     	 ldr r3,[r7,#64]
 10846 00ae 002B     	 cmp r3,#0
 10847 00b0 5FD0     	 beq .L403
2384:../4g_module/mdm_handler.c **** 		{
2385:../4g_module/mdm_handler.c **** 			lu8p_Ptr += 13;
 10848              	 .loc 3 2385 0
 10849 00b2 3B6C     	 ldr r3,[r7,#64]
